id,subject,topic_code,topic_name,exam_year,question_type,part_no,difficulty_level,content,media_url,payload,metadata,is_active,published_by,created_at,updated_at,grade_level
2b4384e9-154f-49af-8e75-9a2d5dde7ba5,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Đạo hàm của y = (3x-1)^5 là,,"{""options"":[{""id"":""A"",""text"":""5(3x-1)^4""},{""id"":""B"",""text"":""15(3x-1)^4""},{""id"":""C"",""text"":""15(3x-1)^5""},{""id"":""D"",""text"":""(3x-1)^4""}],""explanation"":""Áp dụng chain rule: [(u)^5]' = 5u^4u'. Với u=3x-1, u'=3 nên y'=15(3x-1)^4."",""correct_option_id"":""B""}","{""tags"":[""chain_rule"",""composition"",""power_rule""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_64""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
2ce41527-4744-4a14-bdb2-acced0c630ce,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,"Với y = 2\sin x + 3\cos x, công thức đúng của y^{\prime\prime} là",,"{""options"":[{""id"":""A"",""text"":""2\\sin x - 3\\cos x""},{""id"":""B"",""text"":""-2\\sin x - 3\\cos x""},{""id"":""C"",""text"":""-2\\cos x + 3\\sin x""},{""id"":""D"",""text"":""2\\cos x + 3\\sin x""}],""explanation"":""y^{\\prime} = 2\\cos x - 3\\sin x, tiếp tục lấy đạo hàm được y^{\\prime\\prime} = -2\\sin x - 3\\cos x."",""correct_option_id"":""B""}","{""tags"":[""trigonometry"",""second_order_derivative"",""rules""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_55""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
2dc4a46c-1313-4f37-af1b-ae9f5342fa76,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Đạo hàm của y = 5^x tại x=1 bằng,,"{""options"":[{""id"":""A"",""text"":""5""},{""id"":""B"",""text"":""\\ln 5""},{""id"":""C"",""text"":""5\\ln 5""},{""id"":""D"",""text"":""1/(5\\ln 5)""}],""explanation"":""(a^x)' = a^x\\ln a. Tại x=1: y' = 5^1\\ln 5 = 5\\ln 5."",""correct_option_id"":""C""}","{""tags"":[""exponential_function"",""rules"",""derivative_values""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H02_ExpLog"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_59""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
2f8a9c99-2a01-483d-85ca-771e800f9d39,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,"Một chất điểm chuyển động theo phương trình s(t) = 2t^{3} - 3t^{2} + 5t + 8 (t > 0), s tính bằng mét, t tính bằng giây. Tính vận tốc tức thời của chất điểm tại thời điểm t = 2 giây.",,"{""explanation"":""Hàm vận tốc tức thời là đạo hàm của quãng đường: v(t) = 6t^{2} - 6t + 5. Thay t = 2 vào biểu thức này, ta có v(2) = 6(2)^{2} - 6(2) + 5 = 17. Vậy vận tốc tại thời điểm đó là 17 m/s."",""exact_answer"":""17"",""accepted_answers"":[""17""]}","{""tags"":[""velocity"",""calculation"",""physics_application"",""basic""],""crawl_time"":""2026-04-13T16:31:37.276849Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_46""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
31dcf6c0-b432-4a2a-8918-d432b63013f7,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,"Một chất điểm chuyển động có phương trình S(t) = 4t^{2} + 2 (t tính bằng giây, S tính bằng mét). Vận tốc tức thời của chất điểm tại thời điểm t_{0} = 4 (s) là",,"{""options"":[{""id"":""A"",""text"":""32 m/s""},{""id"":""B"",""text"":""34 m/s""},{""id"":""C"",""text"":""36 m/s""},{""id"":""D"",""text"":""8 m/s""}],""explanation"":""v(t) = S^{\\prime}(t) = 8t. Tại t=4, v(4) = 8\\cdot4 = 32 m/s."",""correct_option_id"":""A""}","{""tags"":[""velocity"",""physics_application"",""derivative""],""crawl_time"":""2026-04-13T16:31:37.274343Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_6""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
330172f5-da00-4e9d-b093-5e9a1585e421,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Cho y = 1/(x - 1). Hệ số góc của tiếp tuyến tại x = 2 là,,"{""options"":[{""id"":""A"",""text"":""1/4""},{""id"":""B"",""text"":""2""},{""id"":""C"",""text"":""1/2""},{""id"":""D"",""text"":""-1""}],""explanation"":""y^{\\prime} = -1/(x - 1)^{2}. Tại x = 2, y^{\\prime}(2) = -1/(2 - 1)^{2} = -1"",""correct_option_id"":""D""}","{""tags"":[""slope"",""tangent_line""],""crawl_time"":""2026-04-13T16:31:37.274700Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_14""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
41d234e5-087b-43e1-9200-c0f1e12bb304,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = \ln x + mx. Tìm m để y^{\prime}(1)=0.,,"{""options"":[{""id"":""A"",""text"":""m = -1""},{""id"":""B"",""text"":""m = 0""},{""id"":""C"",""text"":""m = 1""},{""id"":""D"",""text"":""m = 2""}],""explanation"":""y' = \\frac{1}{x}+m nên y^{\\prime}(1)=1+m. Điều kiện y^{\\prime}(1)=0 suy ra m=-1."",""correct_option_id"":""A""}","{""tags"":[""logarithm"",""parameter"",""derivative_values""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H02_ExpLog"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_62""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4687c812-f5fb-4177-bc59-d2a4474c0b4e,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Một chất điểm chuyển động có quãng đường s(t) = 1/4t^{4} - t^{3} + 5/2t^{2} + 10t (t > 0). Tại thời điểm gia tốc của vật đạt giá trị nhỏ nhất thì vận tốc của vật bằng bao nhiêu?,,"{""options"":[{""id"":""A"",""text"":""13""},{""id"":""B"",""text"":""11""},{""id"":""C"",""text"":""10""},{""id"":""D"",""text"":""12""}],""explanation"":""v(t) = t^{3} - 3t^{2} + 5t + 10, a(t) = 3t^{2} - 6t + 5. a(t) đạt min tại t = 1, khi đó v(1) = 13"",""correct_option_id"":""A""}","{""tags"":[""acceleration"",""velocity"",""min_max""],""crawl_time"":""2026-04-13T16:31:37.274390Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_7""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4be271f2-ddc4-46b7-ad08-be0eff7b5800,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Chất điểm s(t) = t^{3} - 3t^{2} + 7t - 2 (t > 0). Xét tính đúng sai,,"{""general_hint"":""Vận tốc của một vật chuyển động theo hàm bậc hai đạt giá trị cực tiểu tại thời điểm gia tốc bằng 0 (a(t) = 0). Luôn kiểm tra điều kiện t > 0 khi giải các phương trình liên quan đến thời gian."",""sub_questions"":[{""id"":""a"",""text"":""v(2) = 7 m/s."",""is_true"":true,""explanation"":""v(t)=3t^{2}-6t+7 nên v(2)=12-12+7=7 m/s, mệnh đề đúng.""},{""id"":""b"",""text"":""a(2) = 6 m/s^{2}."",""is_true"":true,""explanation"":""a(t)=v^{\\prime}(t)=6t-6 nên a(2)=6 m/s^{2}, mệnh đề đúng.""},{""id"":""c"",""text"":""Khi v = 16 m/s thì a = 10 m/s^{2}."",""is_true"":false,""explanation"":""v=16 cho t=3 (vì t>0), khi đó a(3)=12 khác 10 nên mệnh đề sai.""},{""id"":""d"",""text"":""Thời điểm v nhỏ nhất là t = 1 giây."",""is_true"":true,""explanation"":""v(t) là parabol mở lên, đạt min tại t=-b/(2a)=1 nên mệnh đề đúng.""}]}","{""tags"":[""velocity"",""acceleration"",""physics_application"",""min_max""],""crawl_time"":""2026-04-13T16:31:37.276823Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_45""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4d0c5827-8ecf-4c89-a5c6-b803852da6d6,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,Cho hàm số y = x^{3} + 3x^{2} + 4x + 1 có đồ thị là (C). Số tiếp tuyến song song với đường thẳng d: y = 4x + 5 của đồ thị hàm số là,,"{""explanation"":""y^{\\prime} = 3x^{2} + 6x + 4. Ta giải phương trình y^{\\prime}(x_{0}) = 4: 3x_{0}^{2} + 6x_{0} + 4 = 4 \\Leftrightarrow 3x_{0}(x_{0} + 2) = 0. Từ đây ta tìm được hai hoành độ tiếp điểm: x_{1} = 0 và x_{2} = -2. Kiểm tra điều kiện trùng: Tại x_{1} = 0: y = 4(x - 0) + 1 \\Rightarrow y = 4x + 1 (thỏa). Tại x_{2} = -2: y = 4(x + 2) - 3 \\Rightarrow y = 4x + 5 (loại vì trùng d)."",""exact_answer"":""1"",""accepted_answers"":[""1""]}","{""tags"":[""tangent_line"",""parallel"",""derivative""],""crawl_time"":""2026-04-13T16:31:37.275006Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_24""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4e1e4c23-34cf-4311-a0c8-269cdaea6400,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Nếu \lim_{x \to 3} \frac{f(x) - f(3)}{x - 3} = 7 thì kết luận nào đúng?,,"{""options"":[{""id"":""A"",""text"":""f^{\\prime}(3) = 3""},{""id"":""B"",""text"":""f^{\\prime}(7) = 0""},{""id"":""C"",""text"":""f^{\\prime}(7) = 3""},{""id"":""D"",""text"":""f^{\\prime}(3) = 7""}],""explanation"":""Theo định nghĩa, f^{\\prime}(x_{0}) = \\lim_{x \\to x_{0}} \\frac{f(x) - f(x_{0})}{x - x_{0}}. Ở đây x_{0} = 3 và giới hạn bằng 7."",""correct_option_id"":""D""}","{""tags"":[""definition"",""limit""],""crawl_time"":""2026-04-13T16:31:37.274582Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_11""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
506f9add-33d3-46f0-9fe8-24e20ddc1e88,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = e^{x^2+1}. Giá trị y^{\prime}(0) là,,"{""options"":[{""id"":""A"",""text"":""0""},{""id"":""B"",""text"":""e""},{""id"":""C"",""text"":""2e""},{""id"":""D"",""text"":""1""}],""explanation"":""y' = e^{x^2+1}\\cdot 2x. Tại x=0 thì hệ số 2x bằng 0 nên y^{\\prime}(0)=0."",""correct_option_id"":""A""}","{""tags"":[""chain_rule"",""exponential_function"",""composition""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_67""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
